=== TOP DIRS (/home/vito) ===
24K	./.ssh
76K	./.pki
76K	./.pytest_cache
2.0M	./.config
45M	./.codex
87M	./.claude
179M	./.local
201M	./vito_dashboard_src
254M	./.npm
1.1G	./.cache
1.6G	./vito-agent
3.5G	.

=== TOP DIRS (/home/vito/vito-agent) ===
16K	/home/vito/vito-agent/deploy
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='246525937099424'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='246525944436720'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='246525950368784'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='247783413344560'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='247783416698960'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='247783424117792'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='248187252312064'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='248187254047808'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='248187379027504'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='249845295316480'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='249845298006976'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='249845300698608'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='250175712985840'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='250175714691072'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='250175714847024'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251142110052128'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251142163118464'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251142163358272'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251741809054768'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251741809144464'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251741811917696'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252528575074752'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252528639438880'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252528718196480'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252648901424384'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252648902426848'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252648903161376'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252720170793296'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252720234778784'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252720236957856'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='253498701742496'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='253498836574880'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='253498884223488'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='254066481854368'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='254066482738384'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='254066483009856'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255325950908304'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255325951213392'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255325977224272'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255408533768816'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255408534931072'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255408537422016'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='256789644249664'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='256789650702560'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='256789650705632'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257138622625600'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257138664528432'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257138665934192'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257834527533024'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257834528769280'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257834529409648'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258709446055728'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258709447591936'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258709448665584'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258886192512032'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258886193565280'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258886268202320'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261198325628512'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261198329388240'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261198331068336'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261414297784096'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261414299281952'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261414299381600'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261498947129984'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261498948283728'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261499025603712'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='262257752845456'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='262257753000320'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='262257805790768'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267115138752944'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267115144767792'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267115235858080'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='269183902413264'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='269183904019472'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='269183909478720'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='271636021327392'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='271636152680080'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='271636163304848'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='272224681458048'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='272224681656448'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='272224682172032'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='274022562431488'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='274022570763296'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='274022701243024'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='275396796735680'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='275396796844656'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='275396805090224'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276094681042432'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276094682555328'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276094682633120'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276603825751728'>
