aiohttp>=3.9.0,<4.0.0
anthropic>=0.34.0,<1.0.0
asyncpg>=0.29.0,<1.0.0
beautifulsoup4>=4.12.0,<5.0.0
chromadb>=0.5.0,<1.0.0
feedparser>=6.0.0,<7.0.0
google-generativeai>=0.8.0,<1.0.0
httpx>=0.27.0,<1.0.0
langchain-core>=0.2.0,<1.0.0
lxml>=5.0.0,<6.0.0
openai>=1.40.0,<2.0.0
patchright>=1.58.2,<2.0.0
pillow>=10.0.0,<11.0.0
playwright>=1.46.0,<2.0.0
psutil>=5.9.0,<7.0.0
psycopg2-binary>=2.9.0,<3.0.0
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
python-telegram-bot>=21.0,<22.0.0
requests>=2.31.0,<3.0.0
